price_paid,deed_date,postcode,paon,street,town,district,dataset,tag
375000,2015-03-15,,70,HARDEL WALK,LONDON,LAMBETH,RICS,3 bed
365000,2015-03-30,,82,HARDEL WALK,LONDON,LAMBETH,RICS,3 bed
404114,2019-01-01,,21,BODLEY MANOR WAY,LONDON,1BED-LAMBETH,NEW-BUILD,1 bed
445536,2021-01-01,,21,BODLEY MANOR WAY,LONDON,1BED-LAMBETH,NEW-BUILD,1 bed
491203,2023-01-01,,21,BODLEY MANOR WAY,LONDON,1BED-LAMBETH,NEW-BUILD,1 bed
565759,2019-02-01,,47,HARDEL WALK,LONDON,2BED-LAMBETH,NEW-BUILD,2 bed
623750,2021-02-01,,47,HARDEL WALK,LONDON,2BED-LAMBETH,NEW-BUILD,2 bed
687684,2023-02-01,,47,HARDEL WALK,LONDON,2BED-LAMBETH,NEW-BUILD,2 bed
751652,2019-03-01,,70,HARDEL WALK,LONDON,3BED-LAMBETH,NEW-BUILD,3 bed
828696,2021-03-01,,70,HARDEL WALK,LONDON,3BED-LAMBETH,NEW-BUILD,3 bed
913638,2023-03-01,,70,HARDEL WALK,LONDON,3BED-LAMBETH,NEW-BUILD,3 bed
